ID,Ngày,Danh Mục,Số Tiền,Ghi Chú
1225600876908,2023-01-26,Bạn bè,9603520,Tặng quà
1119777698748,2025-12-30,Gia đình,7968020,Mua quà
1708200487158,2024-10-01,Hóa đơn,9149384,Điện thoại
1701370850600,2024-08-17,Sức khỏe,4203851,Thuốc men
1640574746524,2025-01-23,Di chuyển,5528292,Vé xe bus
1310260500848,2023-06-24,Gia đình,9638981,Tiền chợ
1631566665580,2023-08-20,Ăn uống,2823752,Ăn sáng
1455855473182,2023-01-22,Mua sắm,5751471,Đồ gia dụng
1512195598735,2024-01-11,Hóa đơn,9920420,Tiền điện
1737253846407,2023-12-01,Gia đình,3289819,Tiệc gia đình
1929591283653,2023-03-15,Giáo dục,6333037,Sách vở
1739124986027,2025-07-25,Di chuyển,4325784,Bảo dưỡng xe
1110364124509,2025-06-09,Giáo dục,9972412,Sách vở
1306937655238,2024-10-04,Hóa đơn,8701831,Internet
1166087303824,2025-04-08,Sức khỏe,4965403,Khám bệnh
1690030561745,2025-05-29,Hóa đơn,5567283,Điện thoại
1825857228987,2025-05-10,Ăn uống,9102451,Cafe
1974404400118,2025-03-30,Khác,1712931,Không rõ
1468598483986,2025-09-03,Khác,1110310,Không rõ
1265579928991,2025-08-18,Sức khỏe,4087595,Thuốc men
1048219108809,2024-05-02,Hóa đơn,2646494,Tiền điện
1866762074541,2023-08-09,Mua sắm,7105771,Quần áo
1863332309848,2025-07-14,Giáo dục,1564777,Khóa học online
1171278447706,2024-05-06,Sức khỏe,5661345,Khám bệnh
1677834297520,2025-04-24,Bạn bè,4430349,Đi nhậu
1667414194906,2024-03-07,Hóa đơn,5512265,Internet
1845141761844,2024-05-28,Gia đình,1187319,Tiệc gia đình
1574954908809,2025-02-09,Giáo dục,9860084,Sách vở
1995939508585,2023-09-22,Khác,5516215,Không rõ
1387797632054,2023-01-03,Giải trí,2475250,Đi karaoke
1374612722588,2024-05-27,Mua sắm,5173083,Đồ gia dụng
1597505827423,2023-08-15,Giáo dục,8089849,Học phí
1031505617522,2025-12-27,Mua sắm,7780831,Đồ gia dụng
1782137486042,2025-12-24,Hóa đơn,2631806,Tiền điện
1748055559846,2024-04-04,Mua sắm,4375187,Điện tử
1181194619325,2023-11-30,Ăn uống,4074732,Ăn sáng
1931123545955,2024-05-03,Khác,1826707,Không rõ
1895495174227,2024-08-01,Giải trí,1289969,Xem phim
1569654005358,2023-12-08,Khác,6420367,Không rõ
1114665458619,2023-10-13,Mua sắm,1859033,Quần áo
1635266196358,2024-12-01,Khác,3398994,Chi phí phát sinh
1298646426935,2025-05-11,Hóa đơn,5383081,Tiền điện
1771407673308,2023-04-07,Di chuyển,4098388,Bảo dưỡng xe
1258058516202,2024-12-18,Khác,3610773,Không rõ
1838625539244,2025-04-10,Gia đình,5919544,Tiền chợ
1714773418731,2025-06-04,Khác,8609541,Không rõ
1256309422261,2023-05-20,Giáo dục,2928562,Khóa học online
1842600172409,2025-07-23,Giáo dục,5935209,Học phí
1719254733833,2024-06-11,Hóa đơn,5149785,Internet
1378776236122,2023-05-17,Hóa đơn,9407870,Internet
1039605212155,2025-02-27,Di chuyển,5335363,Bảo dưỡng xe
1642769272677,2025-10-16,Gia đình,6081345,Tiền chợ
1975923189669,2025-11-03,Di chuyển,9109747,Grab
1400787451060,2025-09-09,Mua sắm,766664,Giày dép
1730586152683,2024-06-08,Giáo dục,2679640,Khóa học online
1991468951292,2024-11-20,Bạn bè,6379922,Tặng quà
1978319515681,2023-08-10,Di chuyển,4202232,Xăng xe
1618488151855,2025-06-07,Ăn uống,8931349,Nhậu
1229939221298,2023-09-22,Mua sắm,7899160,Đồ gia dụng
1240554166189,2024-05-01,Mua sắm,1146791,Quần áo
1408242697800,2023-04-01,Di chuyển,6378567,Bảo dưỡng xe
1872481969590,2024-09-11,Bạn bè,2107567,Đi nhậu
1185733343906,2025-06-25,Gia đình,7295101,Tiền chợ
1661935987148,2025-07-01,Ăn uống,4505416,Nhậu
1454686262135,2023-09-10,Giáo dục,6663533,Sách vở
1969319986678,2024-06-12,Gia đình,5410975,Tiệc gia đình
1995279733873,2023-09-29,Bạn bè,2967394,Đi nhậu
1187939961415,2023-06-04,Ăn uống,8129327,Nhậu
1794912138611,2024-02-28,Khác,945450,Không rõ
1625157501722,2024-11-11,Di chuyển,9182223,Xăng xe
1326860732531,2024-01-17,Gia đình,2628131,Tiệc gia đình
1758796271650,2023-12-17,Mua sắm,1375981,Điện tử
1281288345114,2025-12-09,Ăn uống,1439574,Nhậu
1757588909798,2024-05-27,Bạn bè,8769820,Đi nhậu
1924396403424,2024-11-29,Giáo dục,5204971,Sách vở
1959326596452,2024-09-28,Mua sắm,4703546,Điện tử
1992279278538,2024-03-31,Gia đình,6373681,Tiền chợ
1646150750129,2025-04-21,Khác,5423771,Không rõ
1815043663708,2023-12-28,Di chuyển,1150410,Bảo dưỡng xe
1764338316869,2024-05-29,Giáo dục,1261059,Học phí
1133412873316,2024-12-24,Di chuyển,1657292,Taxi
1162942036281,2025-06-03,Giải trí,6013275,Chơi game
1227438506672,2025-07-11,Bạn bè,6497782,Đi cafe
1436176113468,2023-09-08,Khác,8419078,Không rõ
1793276451622,2024-10-24,Sức khỏe,7032197,Khám bệnh
1094189091793,2025-01-26,Hóa đơn,4697766,Tiền điện
1439771141076,2024-07-14,Di chuyển,5732405,Vé xe bus
1615065625133,2025-03-14,Sức khỏe,8440604,Khám bệnh
1761346666787,2024-07-26,Di chuyển,2667216,Xăng xe
1853880628133,2025-10-07,Gia đình,7285679,Mua quà
1216464324037,2025-12-24,Sức khỏe,7110005,Thuốc men
1476260485135,2023-08-18,Sức khỏe,4457780,Khám bệnh
1072832568216,2025-06-18,Sức khỏe,3101163,Khám bệnh
1095076066402,2025-01-14,Sức khỏe,933186,Khám bệnh
1892196221988,2023-01-18,Ăn uống,9980126,Cafe
1220792158156,2023-08-12,Giải trí,9058833,Đi karaoke
1672329224326,2025-01-02,Ăn uống,3686445,Cơm trưa
1296925542737,2025-05-24,Mua sắm,5275142,Giày dép
1569837801941,2024-05-10,Hóa đơn,7734656,Điện thoại
1554046735197,2024-11-14,Di chuyển,4929309,Grab
1697635959810,2024-01-28,Bạn bè,8601451,Đi nhậu
1301902913110,2025-09-02,Giáo dục,1223691,Khóa học online
1440513188779,2025-02-16,Gia đình,9265605,Tiền chợ
1929935151846,2024-07-01,Ăn uống,8497105,Nhậu
1560595640646,2023-10-17,Giải trí,1521201,Đi karaoke
1888493680075,2024-12-04,Mua sắm,1042738,Giày dép
1249150975220,2025-12-29,Gia đình,1778665,Mua quà
1698614004003,2024-11-13,Di chuyển,600669,Vé xe bus
1099503976815,2023-07-13,Sức khỏe,1328608,Thuốc men
1176120090064,2024-08-14,Hóa đơn,4219239,Điện thoại
1711914064147,2024-07-07,Ăn uống,9581580,Ăn sáng
1197154033671,2024-10-25,Gia đình,5625473,Tiền chợ
1364155425971,2023-02-10,Giải trí,879860,Đi karaoke
1297277997044,2023-07-18,Hóa đơn,3837954,Điện thoại
1900307221899,2023-10-10,Sức khỏe,3143463,Khám bệnh
1048609933134,2023-07-23,Giáo dục,2433559,Khóa học online
1488537980928,2025-05-26,Ăn uống,4208794,Cafe
1193350103727,2024-08-27,Khác,6925898,Không rõ
1537206291061,2025-06-01,Sức khỏe,7540553,Mua vitamin
1114697892272,2024-06-17,Giải trí,9668985,Đi karaoke
1064857064456,2024-05-05,Ăn uống,6807366,Nhậu
1883357375152,2025-03-02,Khác,6500850,Không rõ
1621749134005,2023-07-26,Gia đình,1914622,Tiệc gia đình
1926131059371,2024-02-05,Khác,100833,Chi phí phát sinh
1525298327665,2023-12-10,Ăn uống,772499,Ăn vặt
1765698936874,2024-11-04,Hóa đơn,1716436,Điện thoại
1177192342946,2025-01-03,Gia đình,8910838,Mua quà
1359012070428,2024-01-08,Mua sắm,3298046,Giày dép
1455404016813,2024-08-30,Giáo dục,309818,Sách vở
1771090154962,2024-11-27,Giải trí,767756,Đi karaoke
1145699555913,2024-11-20,Sức khỏe,3092403,Mua vitamin
1803160878617,2023-03-19,Di chuyển,453406,Vé xe bus
1084382175389,2025-07-01,Hóa đơn,3745434,Tiền điện
1762825267445,2024-12-29,Ăn uống,686401,Ăn vặt
1090465123005,2024-08-19,Bạn bè,185209,Đi cafe
1474665203182,2024-09-28,Hóa đơn,6815784,Tiền nước
1323929312544,2023-10-28,Hóa đơn,5300528,Điện thoại
1144427952229,2023-01-03,Giáo dục,3774538,Khóa học online
1944435481923,2023-12-02,Sức khỏe,4051370,Khám bệnh
1787919151873,2023-07-26,Ăn uống,7723783,Nhậu
1282136781182,2024-07-14,Di chuyển,3589629,Xăng xe
1485355693463,2024-02-27,Hóa đơn,7829596,Điện thoại
1242676898101,2025-10-22,Mua sắm,2516900,Đồ gia dụng
1799700197172,2023-06-30,Bạn bè,7358589,Đi nhậu
1179319482945,2023-08-19,Ăn uống,804950,Ăn vặt
1761671166055,2024-10-28,Hóa đơn,5136085,Internet
1165540460091,2024-09-20,Bạn bè,8209807,Tặng quà
1009016251785,2025-04-01,Bạn bè,7171115,Đi nhậu
1329945951778,2024-01-15,Khác,6949985,Không rõ
1030904319812,2025-10-07,Giải trí,545501,Xem phim
1960510841981,2023-10-11,Giải trí,6153127,Xem phim
1266088876038,2024-11-30,Bạn bè,8470494,Tặng quà
1931310339022,2023-08-13,Bạn bè,5211833,Đi cafe
1253325744977,2024-03-17,Hóa đơn,8980090,Điện thoại
1151280586748,2023-11-11,Di chuyển,3712283,Xăng xe
1157772753886,2025-05-05,Mua sắm,8569197,Quần áo
1041799743136,2024-11-26,Gia đình,737743,Mua quà
1335228336073,2023-07-01,Sức khỏe,9694612,Mua vitamin
1202515453836,2025-03-03,Mua sắm,2199989,Điện tử
1583885445094,2023-04-29,Mua sắm,9718836,Giày dép
1163320818820,2023-06-08,Giáo dục,7406080,Sách vở
1986861422604,2025-01-15,Bạn bè,9657131,Đi nhậu
1423634963660,2024-06-30,Sức khỏe,4595380,Thuốc men
1896058913920,2025-09-02,Mua sắm,4172373,Điện tử
1292483844134,2024-12-19,Hóa đơn,8502450,Tiền nước
1735417424042,2025-06-16,Hóa đơn,5609370,Tiền điện
1159629752746,2023-01-10,Hóa đơn,2934668,Tiền nước
1554488228638,2025-05-10,Bạn bè,2712647,Đi nhậu
1092957007412,2024-10-23,Khác,4731735,Không rõ
1526304406458,2025-06-28,Bạn bè,671506,Tặng quà
1356199687782,2024-12-11,Di chuyển,6037449,Xăng xe
1861517790365,2023-11-30,Bạn bè,6173985,Đi nhậu
1977705416588,2023-06-26,Sức khỏe,4638808,Khám bệnh
1992360776710,2024-05-09,Gia đình,5813192,Tiệc gia đình
1465976535633,2025-05-07,Hóa đơn,6558636,Internet
1487219757780,2023-01-02,Bạn bè,4697036,Đi nhậu
1354904030265,2024-10-06,Bạn bè,3143088,Đi cafe
1221665079085,2025-08-25,Bạn bè,4787885,Tặng quà
1346013951075,2025-06-15,Gia đình,2994468,Mua quà
1143313235604,2025-09-12,Sức khỏe,6714346,Mua vitamin
1049065527292,2025-04-01,Hóa đơn,9294900,Tiền điện
1033069035789,2025-05-23,Mua sắm,7758031,Quần áo
1673491890721,2023-10-24,Ăn uống,9955718,Cafe
1270202710092,2025-12-28,Khác,659348,Chi phí phát sinh
1498421243117,2024-08-08,Giáo dục,1848186,Học phí
1856312817245,2024-02-29,Bạn bè,1361108,Tặng quà
1306565015648,2023-04-17,Gia đình,3442796,Tiền chợ
1085523268432,2025-03-14,Sức khỏe,993024,Thuốc men
1175106097767,2024-11-17,Gia đình,8443326,Mua quà
1911347217709,2025-11-14,Hóa đơn,233064,Tiền nước
1018304740157,2023-07-24,Bạn bè,8545310,Đi cafe
1408553139765,2024-01-06,Mua sắm,7988928,Quần áo
1703545583850,2023-03-09,Giải trí,1343183,Xem phim
1183498616725,2023-08-11,Khác,3955229,Không rõ
1871635536794,2024-05-21,Mua sắm,3965454,Đồ gia dụng
1813746164541,2023-05-10,Giải trí,6706814,Xem phim
1336354221258,2025-10-14,Giải trí,5602887,Chơi game
1260719832372,2024-10-02,Mua sắm,7067301,Đồ gia dụng
1763717709338,2025-08-23,Mua sắm,6432158,Đồ gia dụng
1351112022512,2025-09-03,Giải trí,3493993,Xem phim
1656084876183,2023-10-25,Bạn bè,6969957,Tặng quà
1945318183950,2024-06-12,Di chuyển,6046494,Taxi
1282038076630,2024-03-21,Ăn uống,3160241,Nhậu
1991225878826,2023-10-02,Bạn bè,9647415,Đi cafe
1475884673047,2025-02-13,Giáo dục,7310915,Học phí
1500518213799,2025-02-16,Sức khỏe,4363073,Khám bệnh
1155640953232,2023-06-01,Bạn bè,29093,Đi cafe
1513725317055,2023-09-24,Khác,7136457,Không rõ
1060199085008,2025-11-23,Giáo dục,3092878,Học phí
1281809423251,2025-08-18,Khác,737015,Không rõ
1452448105013,2023-12-31,Gia đình,6827724,Tiền chợ
1081814746583,2023-01-21,Sức khỏe,4299303,Thuốc men
1890041349227,2024-08-21,Bạn bè,4368156,Đi nhậu
1579735051255,2023-12-04,Sức khỏe,9153593,Khám bệnh
1664152042397,2024-07-03,Giáo dục,3463567,Khóa học online
1048507608523,2025-07-05,Bạn bè,6392269,Tặng quà
1607470830046,2024-09-17,Sức khỏe,3584068,Khám bệnh
1794837777400,2024-07-19,Giáo dục,326682,Học phí
1915584920099,2024-04-17,Hóa đơn,1387310,Tiền nước
1455039576790,2023-10-05,Giáo dục,6965174,Học phí
1139414397299,2024-05-12,Giáo dục,8911504,Khóa học online
1463605991220,2024-11-24,Khác,4926501,Chi phí phát sinh
1292169304201,2024-09-14,Bạn bè,7549850,Đi nhậu
1865759806070,2024-01-02,Di chuyển,9816849,Bảo dưỡng xe
1547184591475,2024-05-12,Giải trí,2021071,Chơi game
1393274347531,2025-09-13,Bạn bè,7426015,Đi cafe
1718728531219,2023-01-24,Hóa đơn,1900432,Tiền nước
1982671634120,2024-05-03,Khác,7018036,Không rõ
1445180939706,2023-02-06,Hóa đơn,3455079,Tiền nước
1246706265578,2024-10-26,Ăn uống,3372676,Nhậu
1021169297247,2023-01-27,Di chuyển,4362594,Grab
1363319017279,2024-08-13,Ăn uống,8649157,Nhậu
1035545531568,2025-01-08,Ăn uống,9371118,Ăn vặt
1063772544389,2024-11-15,Sức khỏe,1517382,Khám bệnh
1048694017897,2023-08-06,Di chuyển,8787692,Vé xe bus
1936667049946,2024-07-14,Sức khỏe,8400895,Thuốc men
1834565836877,2024-11-21,Khác,3583597,Chi phí phát sinh
1054603416623,2024-04-30,Giáo dục,8138718,Sách vở
1328075653429,2025-04-18,Khác,295429,Chi phí phát sinh
1760185471705,2023-12-03,Khác,5487748,Không rõ
1595336741939,2024-02-14,Di chuyển,3741264,Grab
1704183103300,2023-11-07,Khác,8057461,Không rõ
1063904239140,2025-04-27,Sức khỏe,2649065,Mua vitamin
1519866989467,2024-01-31,Sức khỏe,9792368,Thuốc men
1192267780403,2024-01-09,Ăn uống,5502252,Ăn sáng
1894225922961,2023-04-11,Ăn uống,885289,Nhậu
1878446013239,2023-07-07,Gia đình,6231334,Tiền chợ
1893525629665,2024-03-14,Ăn uống,4892776,Ăn vặt
1701167555296,2024-11-06,Giáo dục,1889976,Sách vở
1808244562693,2023-03-30,Khác,4632760,Chi phí phát sinh
1188777569598,2024-04-16,Hóa đơn,7630223,Tiền nước
1949407999164,2023-04-20,Khác,2778800,Không rõ
1919115552506,2023-01-16,Hóa đơn,8610033,Internet
1239221204172,2024-03-24,Giải trí,1230401,Đi karaoke
1420068243110,2024-07-12,Giáo dục,3870707,Khóa học online
1566492924453,2023-08-03,Giáo dục,959035,Học phí
1836140282117,2023-02-10,Bạn bè,8077399,Tặng quà
1125989141079,2023-04-06,Bạn bè,9474439,Đi nhậu
1999522893655,2024-12-07,Hóa đơn,4771149,Internet
1742514937994,2023-08-30,Giáo dục,5357604,Học phí
1818771773907,2023-06-14,Ăn uống,588878,Ăn sáng
1612524250514,2024-10-26,Sức khỏe,2771215,Mua vitamin
1303947246907,2025-11-26,Sức khỏe,2231292,Thuốc men
1029447300654,2025-04-17,Gia đình,174067,Tiền chợ
1450741748665,2025-03-01,Ăn uống,2954895,Cơm trưa
1058883306294,2024-03-24,Giáo dục,7693563,Học phí
1981405689307,2023-06-20,Sức khỏe,8923409,Thuốc men
1500775563543,2024-01-16,Bạn bè,7160916,Đi cafe
1585896880495,2024-01-10,Bạn bè,4967619,Đi nhậu
1108752921377,2024-12-22,Giải trí,5822487,Đi karaoke
1578691983303,2025-07-18,Giải trí,6646817,Đi karaoke
1027804784289,2024-09-22,Di chuyển,9717552,Vé xe bus
1525986856575,2025-01-20,Giải trí,8552702,Chơi game
1953631019580,2024-08-19,Khác,7245287,Không rõ
1351492671509,2025-05-10,Giáo dục,4399081,Sách vở
1160013143733,2023-07-24,Mua sắm,8201017,Quần áo
1170600280029,2023-05-27,Giải trí,5387393,Chơi game
1124739058098,2025-03-27,Mua sắm,824666,Điện tử
1717020459677,2023-09-11,Hóa đơn,433187,Tiền điện
1106508909398,2023-09-14,Sức khỏe,5653167,Thuốc men
1359983160814,2025-03-07,Khác,7111692,Chi phí phát sinh
1116889232295,2024-06-02,Mua sắm,1413105,Đồ gia dụng
1682191330925,2024-05-25,Bạn bè,8693549,Tặng quà
1628570015444,2024-11-02,Gia đình,9517630,Mua quà
1296546554230,2024-01-16,Bạn bè,8834368,Đi nhậu
1448761735885,2025-05-31,Khác,710215,Chi phí phát sinh
1887677744076,2025-12-25,Giải trí,8736541,Chơi game
1074815198309,2025-12-22,Giải trí,7937538,Đi karaoke
1863478739237,2025-09-26,Giải trí,7685748,Du lịch
1281444050129,2024-10-22,Ăn uống,6788158,Cafe
1361741409949,2023-04-16,Bạn bè,7774843,Đi cafe
1950690880498,2025-11-03,Ăn uống,7420994,Ăn sáng
1437120393144,2023-07-29,Sức khỏe,8566169,Mua vitamin
1835267484417,2025-05-04,Sức khỏe,8807042,Mua vitamin
1249753883197,2025-06-07,Mua sắm,1525232,Điện tử
1702934434675,2023-12-09,Khác,1459688,Không rõ
1946130429907,2023-11-13,Gia đình,5152985,Mua quà
1874627461597,2024-07-04,Gia đình,7916998,Mua quà
1411720542219,2024-11-15,Sức khỏe,743818,Thuốc men
1001774358730,2024-05-01,Ăn uống,5677404,Nhậu
1485089172079,2025-11-09,Hóa đơn,2037902,Internet
1134062860013,2024-09-16,Giáo dục,6118128,Học phí
1682474959150,2023-06-08,Bạn bè,7568856,Đi nhậu
1580735080997,2025-04-04,Mua sắm,6194587,Điện tử
1113091422544,2025-09-04,Mua sắm,22602,Đồ gia dụng
1864100696964,2024-01-23,Bạn bè,6390526,Đi cafe
1815589120342,2025-03-08,Khác,1585399,Chi phí phát sinh
1882178294027,2024-08-28,Giải trí,2882416,Đi karaoke
1518693418796,2023-05-17,Khác,3087577,Không rõ
1714028780436,2023-06-22,Giáo dục,4484877,Khóa học online
1641613800722,2023-07-14,Bạn bè,7444420,Tặng quà
1452039866365,2024-08-27,Hóa đơn,2168868,Tiền nước
1842918200368,2025-09-03,Giải trí,7559441,Chơi game
1971502077541,2024-01-06,Khác,1612323,Chi phí phát sinh
1166479431200,2025-04-25,Ăn uống,9370951,Nhậu
1747109118091,2025-01-24,Khác,5278094,Chi phí phát sinh
1829852548565,2024-02-11,Gia đình,5935205,Mua quà
1214133915100,2024-02-17,Sức khỏe,5264852,Khám bệnh
1235339697165,2025-08-14,Giáo dục,3069164,Khóa học online
1526987979731,2025-06-22,Di chuyển,9327470,Vé xe bus
1306704481994,2023-05-20,Hóa đơn,2930474,Điện thoại
1987246137560,2024-10-08,Bạn bè,3526040,Đi cafe
1506031823854,2025-05-02,Sức khỏe,2209976,Khám bệnh
1119845393163,2024-03-16,Ăn uống,3468880,Ăn vặt
1255256329977,2025-10-05,Mua sắm,1849723,Đồ gia dụng
1592042164005,2023-07-21,Mua sắm,3493452,Quần áo
1877619575088,2025-03-24,Sức khỏe,3328294,Thuốc men
1649077444956,2023-10-23,Ăn uống,6476693,Ăn vặt
1538297249800,2025-04-29,Ăn uống,7936527,Nhậu
1713484479767,2023-10-31,Hóa đơn,4967527,Internet
1573475601900,2025-06-16,Giải trí,6504593,Du lịch
1925879572667,2025-05-23,Bạn bè,93002,Đi cafe
1540116076385,2023-08-22,Sức khỏe,9701555,Thuốc men
1419760327072,2023-05-09,Khác,9049295,Chi phí phát sinh
1912576477758,2025-08-24,Bạn bè,8957335,Đi nhậu
1328965598186,2025-11-10,Di chuyển,3016227,Vé xe bus
1035858494480,2024-12-26,Giải trí,8201795,Du lịch
1039200250584,2023-02-21,Giải trí,9181652,Du lịch
1324571613105,2024-03-01,Bạn bè,4448077,Đi cafe
1607979537227,2024-01-09,Khác,1071247,Chi phí phát sinh
1337754282462,2024-04-06,Ăn uống,5062048,Cafe
1833180509582,2025-01-01,Bạn bè,9123030,Đi nhậu
1490126625053,2025-11-09,Mua sắm,5247214,Điện tử
1054108118046,2025-09-20,Giải trí,2191023,Chơi game
1808999592394,2023-06-19,Hóa đơn,2783116,Tiền nước
1493291459936,2024-02-23,Sức khỏe,2823415,Khám bệnh
1928768963382,2025-02-08,Bạn bè,8172018,Đi cafe
1140630438193,2023-12-08,Khác,9119613,Không rõ
1151637309809,2023-08-23,Ăn uống,9411483,Cafe
1808644525168,2025-05-04,Sức khỏe,7060668,Mua vitamin
1818703511975,2023-10-06,Giáo dục,5124080,Sách vở
1866356578955,2024-05-30,Sức khỏe,8219858,Mua vitamin
1229362497491,2025-03-23,Ăn uống,7724760,Ăn vặt
1363746800676,2024-09-27,Giải trí,616406,Đi karaoke
1943066382711,2024-11-15,Khác,1984002,Không rõ
1516427368905,2025-03-16,Bạn bè,3518013,Đi nhậu
1547445713297,2025-10-08,Hóa đơn,3312974,Internet
1488330188388,2024-05-16,Giáo dục,5087666,Học phí
1994531942671,2025-03-20,Di chuyển,6125123,Grab
1143512813254,2025-11-09,Giải trí,1718287,Chơi game
1594341547910,2025-12-23,Mua sắm,7278907,Đồ gia dụng
1145664690751,2023-06-19,Di chuyển,3828728,Xăng xe
1386881535258,2025-09-16,Bạn bè,5720232,Đi cafe
1967187743829,2024-07-14,Sức khỏe,7304045,Khám bệnh
1037313988342,2024-02-25,Sức khỏe,2778564,Mua vitamin
1431662058086,2025-01-19,Gia đình,7974185,Tiền chợ
1865136573510,2023-12-05,Bạn bè,9749373,Đi cafe
1852699725672,2023-06-10,Giải trí,3125185,Chơi game
1448095085596,2025-10-17,Giải trí,2191042,Chơi game
1922660943690,2024-07-29,Giáo dục,6924199,Khóa học online
1066661380876,2025-07-11,Gia đình,8695074,Tiệc gia đình
1048555267579,2024-01-14,Ăn uống,800070,Cơm trưa
1331430353072,2023-06-22,Di chuyển,2819964,Bảo dưỡng xe
1608271791134,2024-06-16,Khác,8039187,Không rõ
1659231782613,2025-05-22,Giải trí,914870,Xem phim
1040333390966,2023-11-18,Khác,8689559,Không rõ
1912484132742,2023-07-10,Bạn bè,285228,Đi nhậu
1302190131471,2024-06-05,Ăn uống,2168699,Cafe
1320867368236,2023-10-22,Di chuyển,4027204,Xăng xe
1274645591290,2023-11-11,Ăn uống,2916364,Ăn sáng
1148697192475,2023-07-19,Hóa đơn,3379386,Tiền nước
1880344054568,2024-12-10,Gia đình,3471594,Tiệc gia đình
1109068942649,2025-11-06,Giáo dục,7092708,Học phí
1067515466837,2024-03-15,Mua sắm,9138387,Quần áo
1251545937563,2025-04-11,Hóa đơn,2438406,Internet
1187879758328,2023-06-13,Sức khỏe,3902852,Mua vitamin
1882811159223,2023-08-18,Mua sắm,5194966,Quần áo
1944313079007,2024-07-02,Giáo dục,9641706,Khóa học online
1873042221863,2024-12-04,Gia đình,6576359,Tiệc gia đình
1978094759039,2025-08-10,Hóa đơn,8311468,Tiền nước
1805505730970,2023-11-28,Giáo dục,3676709,Sách vở
1826795371146,2024-11-06,Khác,6363498,Không rõ
1880441908792,2024-02-19,Sức khỏe,2305739,Mua vitamin
1235343465631,2023-01-08,Giáo dục,838202,Học phí
1493042245376,2023-07-13,Mua sắm,981428,Quần áo
1275908369709,2024-11-30,Mua sắm,5184885,Quần áo
1998293191558,2025-08-15,Giáo dục,1938581,Học phí
1273457469526,2024-08-11,Giải trí,4545781,Xem phim
1418496549226,2025-03-03,Giáo dục,9808934,Học phí
1875430131940,2025-01-21,Giải trí,3518017,Chơi game
1976544409913,2025-01-22,Sức khỏe,4003107,Khám bệnh
1103496821684,2024-10-31,Sức khỏe,8355124,Khám bệnh
1446402492379,2025-07-30,Hóa đơn,424804,Điện thoại
1426504519278,2023-05-19,Bạn bè,6056175,Đi nhậu
1510183368055,2024-01-17,Bạn bè,4208413,Tặng quà
1938630192024,2024-09-08,Giải trí,3596203,Xem phim
1380946274217,2024-02-18,Sức khỏe,5249476,Khám bệnh
1079799485544,2024-06-02,Giải trí,1340451,Đi karaoke
1895758891844,2025-12-28,Sức khỏe,6231561,Khám bệnh
1417312431158,2025-03-12,Ăn uống,6966867,Nhậu
1904469576250,2024-12-20,Giáo dục,880153,Sách vở
1070568246826,2025-12-01,Ăn uống,2145417,Cơm trưa
1053170148224,2024-12-12,Giáo dục,2599302,Sách vở
1532419380254,2024-10-28,Hóa đơn,8124177,Internet
1525114311925,2025-04-04,Mua sắm,1129621,Quần áo
1771816495061,2025-02-13,Mua sắm,6180336,Đồ gia dụng
1782093424045,2023-08-30,Ăn uống,341252,Nhậu
1695603372268,2024-04-14,Giải trí,5354709,Đi karaoke
1758320717394,2024-08-12,Di chuyển,1469298,Bảo dưỡng xe
1713183631806,2023-04-17,Bạn bè,5305378,Đi nhậu
1485935719465,2024-04-29,Di chuyển,7283635,Vé xe bus
1442428090021,2023-08-18,Mua sắm,6513586,Đồ gia dụng
1063314919184,2023-03-10,Sức khỏe,4265637,Mua vitamin
1114391257654,2024-02-05,Giải trí,7928418,Chơi game
1865782458835,2024-11-23,Mua sắm,7250633,Đồ gia dụng
1309619775019,2024-11-01,Di chuyển,5377801,Taxi
1420554566270,2024-06-01,Gia đình,9094439,Tiệc gia đình
1767784551102,2025-01-06,Ăn uống,280975,Nhậu
1793640692499,2025-01-22,Gia đình,6197358,Mua quà
1520250311642,2024-08-22,Sức khỏe,4395080,Khám bệnh
1168841990724,2023-05-14,Giải trí,2455136,Xem phim
1148860384740,2024-03-18,Sức khỏe,860440,Thuốc men
1782558194276,2025-05-29,Gia đình,4032937,Mua quà
1623072420666,2023-07-20,Giáo dục,6359436,Học phí
1837141748166,2024-10-14,Bạn bè,9678405,Đi cafe
1303084015925,2023-04-10,Ăn uống,838166,Ăn vặt
1011999760595,2025-02-11,Khác,2222679,Chi phí phát sinh
1299213624537,2024-01-11,Mua sắm,75427,Giày dép
1937062750700,2023-03-24,Giáo dục,1384423,Khóa học online
1367110807977,2023-03-31,Giải trí,6950617,Chơi game
1863266068267,2025-07-12,Di chuyển,2711757,Bảo dưỡng xe
1825181146855,2025-05-24,Sức khỏe,9938796,Thuốc men
1325844555674,2024-09-05,Giải trí,9350545,Chơi game
1757158794158,2024-09-19,Mua sắm,6421430,Điện tử
1815440490432,2024-04-11,Bạn bè,6846664,Đi nhậu
1855428021949,2024-01-17,Khác,7793290,Chi phí phát sinh
1790261483490,2023-01-11,Khác,8933041,Chi phí phát sinh
1717993709662,2025-07-02,Sức khỏe,9129277,Mua vitamin
1882621335874,2024-06-17,Gia đình,1421449,Mua quà
1616564106749,2023-10-17,Di chuyển,3366317,Bảo dưỡng xe
1161523328636,2024-06-17,Khác,3186620,Không rõ
1361872835562,2024-06-14,Mua sắm,6217712,Đồ gia dụng
1633072312607,2024-02-23,Khác,5858454,Không rõ
